id,price
0,84.38579
1,45.458694
2,133.48949
3,88.64418
4,163.03261
5,255.21428
6,235.30632
7,170.91716
8,148.23137
9,127.80449
10,191.15862
11,131.85168
12,134.29665
13,109.98715
14,118.858734
15,54.733932
16,128.3469
17,234.30849
18,134.3943
19,126.2307
20,204.2522
21,127.44258
22,253.10579
23,194.28569
24,115.927704
25,208.51575
26,141.0898
27,143.53719
28,158.18697
29,207.45743
30,210.77187
31,74.23039
32,170.39023
33,165.34175
34,224.6596
35,121.1306
36,144.79681
37,151.16246
38,252.36192
39,170.34174
40,58.177643
41,151.18298
42,152.93275
43,255.96239
44,183.90102
45,249.79579
46,133.81635
47,116.412094
48,52.712402
49,221.72258
50,157.87834
51,169.47517
52,94.50943
53,79.22078
54,127.25754
55,164.79518
56,187.20906
57,145.70592
58,107.78989
59,225.75949
60,251.45012
61,243.60237
62,79.27913
63,202.17479
64,239.33379
65,107.40007
66,150.87268
67,119.305115
68,139.84138
69,283.8009
70,153.92542
71,354.73297
72,208.87332
73,128.47977
74,145.44708
75,163.64253
76,144.21243
77,149.70905
78,115.270035
79,78.28911
80,137.63797
81,142.70601
82,103.85431
83,49.763107
84,262.10596
85,202.30647
86,78.40672
87,125.92648
88,181.03496
89,196.43416
90,227.31822
91,115.74675
92,205.2163
93,116.553406
94,164.21584
95,251.12856
96,99.05016
97,113.800415
98,216.11514
99,158.73033
100,175.06462
101,136.80258
102,199.41972
103,266.23865
104,133.12737
105,53.788757
106,48.516724
107,138.57567
108,162.55435
109,177.11722
110,153.96709
111,60.56926
112,251.79103
113,131.75172
114,106.73691
115,146.23839
116,220.08307
117,123.62456
118,69.08656
119,96.657745
120,277.75952
121,216.03061
122,88.421234
123,72.67822
124,104.89647
125,195.9385
126,292.7281
127,225.82979
128,130.32774
129,65.16681
130,133.29019
131,197.17323
132,188.87852
133,190.11884
134,122.32782
135,278.94373
136,224.3997
137,50.838943
138,106.45613
139,77.87541
140,271.26178
141,116.02037
142,203.34258
143,141.25027
144,196.09831
145,21.824486
146,129.25725
147,60.965652
148,160.73036
149,167.20274
150,41.919014
151,28.085922
152,212.68233
153,329.5866
154,73.927536
155,218.93535
156,129.37865
157,141.99991
158,90.04106
159,75.437454
160,91.337265
161,398.46906
162,157.10536
163,89.80232
164,187.98485
165,269.45636
166,168.90788
167,97.249664
168,128.28905
169,252.1967
170,246.07552
171,154.78862
172,277.86078
173,96.069275
174,153.15742
175,168.23488
176,146.7289
177,133.12373
178,115.55417
179,129.38007
180,199.78905
181,35.20629
182,74.06605
183,125.81874
184,223.07213
185,247.16383
186,210.19382
187,213.3436
188,101.18691
189,199.29915
190,160.01634
191,209.02461
192,247.96974
193,79.0585
194,129.43292
195,135.82736
196,160.3619
197,104.9892
198,295.3667
199,13.250435
200,176.18752
201,337.73065
202,210.33745
203,99.41577
204,183.7116
205,187.2037
206,204.01222
207,144.25673
208,107.91437
209,180.50386
210,146.69357
211,103.06238
212,36.11109
213,210.30621
214,185.88393
215,227.80342
216,38.622047
217,130.66896
218,144.09158
219,146.688
220,144.18187
221,206.73973
222,172.30128
223,190.70229
224,248.15825
225,91.741486
226,101.27852
227,173.08832
228,116.34807
229,128.69057
230,243.40446
231,152.06969
232,149.86967
233,134.38808
234,257.9475
235,90.43779
236,160.9738
237,236.15565
238,141.39026
239,246.5736
240,121.346146
241,134.40648
242,150.15016
243,269.10828
244,103.05063
245,128.09328
246,148.52827
247,465.36664
248,68.07919
249,261.73297
250,88.08339
251,221.95744
252,159.44902
253,113.64766
254,149.62335
255,49.05742
256,180.69391
257,196.47821
258,202.0365
259,157.04457
260,256.4795
261,213.85912
262,162.21101
263,232.53581
264,195.01968
265,199.834
266,181.12508
267,193.17657
268,172.24797
269,191.09021
270,153.53326
271,129.36769
272,193.96046
273,171.90166
274,134.16872
275,162.31352
276,123.934326
277,152.53407
278,160.17502
279,186.35252
280,129.44347
281,105.08482
282,61.49135
283,159.62221
284,129.57523
285,140.13393
286,220.47693
287,143.34541
288,95.84984
289,229.70683
290,183.64012
291,152.61449
292,91.12532
293,142.8894
294,288.62598
295,205.88542
296,173.82323
297,143.19838
298,170.68143
299,214.54726
300,192.96191
301,79.38826
302,92.507355
303,185.39418
304,77.75725
305,204.81381
306,158.41267
307,193.69722
308,169.6846
309,193.30714
310,123.57648
311,90.40346
312,179.46422
313,253.79985
314,150.5311
315,246.33498
316,84.67323
317,114.0242
318,210.33034
319,140.83513
320,141.20197
321,152.54512
322,163.73674
323,178.59616
324,143.92389
325,153.50688
326,81.228
327,88.7824
328,191.41806
329,131.42094
330,169.58128
331,89.465805
332,169.56303
333,93.53017
334,219.8788
335,162.67839
336,131.90332
337,206.20485
338,117.11252
339,46.68358
340,213.94295
341,69.02939
342,249.00807
343,128.45653
344,168.67699
345,196.41797
346,309.2652
347,199.83612
348,200.23653
349,150.8937
350,196.37488
351,206.57765
352,132.21574
353,33.26555
354,125.77797
355,116.27049
356,217.22981
357,246.87306
358,263.65906
359,171.47157
360,177.34308
361,234.28712
362,191.45781
363,172.33714
364,192.14369
365,208.90648
366,245.43211
367,117.8882
368,196.6801
369,128.45662
370,152.07753
371,225.85466
372,172.35033
373,70.73601
374,250.51173
375,118.023026
376,234.83824
377,186.45125
378,193.54257
379,212.74367
380,170.95148
381,225.1236
382,195.519
383,246.87285
384,194.02821
385,194.82567
386,342.09277
387,155.74089
388,196.46631
389,201.26173
390,97.629074
391,160.15846
392,104.50383
393,64.96269
394,188.41168
395,205.93861
396,112.96086
397,198.13252
398,128.45415
399,134.3089
400,137.60875
401,138.31007
402,129.3802
403,164.74348
404,195.7839
405,47.949844
406,129.24171
407,87.17702
408,123.52881
409,158.90523
410,127.88637
411,214.05766
412,72.51677
413,183.60095
414,154.41121
415,267.28876
416,135.87517
417,252.79845
418,254.53789
419,215.47345
420,27.778625
421,220.2071
422,152.7411
423,151.76506
424,170.43788
425,246.65913
426,225.9922
427,289.68872
428,159.31288
429,170.00705
430,190.75784
431,87.25714
432,133.83781
433,198.6688
434,134.50919
435,248.3763
436,317.71307
437,77.378174
438,61.300858
439,73.00127
440,140.7035
441,273.0974
442,289.68854
443,137.63106
444,212.91698
445,192.74963
446,146.32393
447,177.68484
448,131.3171
449,134.26817
450,233.54124
451,168.74887
452,158.20145
453,198.58498
454,137.44205
455,235.49828
456,130.54907
457,54.8692
458,141.1274
459,189.4874
460,168.57196
461,213.08925
462,62.236694
463,221.9402
464,272.96283
465,166.83667
466,184.05103
467,133.71349
468,253.03828
469,116.78143
470,157.32918
471,187.48816
472,154.23648
473,214.29562
474,122.09822
475,143.08145
476,238.32347
477,253.29848
478,230.16667
479,143.9896
480,134.54637
481,117.71776
482,196.68893
483,182.22134
484,192.86287
485,189.32652
486,179.06837
487,260.56696
488,137.32886
489,150.9718
490,166.40337
491,46.71692
492,159.93538
493,171.17902
494,159.69028
495,149.62927
496,107.64331
497,66.60332
498,99.645065
499,239.1822
500,215.59264
501,260.1668
502,148.06667
503,142.67534
504,282.22565
505,72.54625
506,176.3432
507,143.65312
508,177.02654
509,321.84546
510,69.436966
511,130.27177
512,143.96407
513,224.86891
514,54.69551
515,212.51697
516,76.74545
517,144.47041
518,213.23158
519,210.9834
520,167.11124
521,132.84364
522,200.52132
523,226.78009
524,212.39352
525,163.09671
526,262.20953
527,218.17561
528,183.40474
529,124.47356
530,183.85442
531,174.53415
532,172.68372
533,101.92998
534,290.1211
535,141.66557
536,45.280525
537,165.78731
538,248.56374
539,194.78139
540,238.78047
541,157.93132
542,215.72005
543,346.344
544,196.18945
545,187.29584
546,126.182785
547,129.09193
548,111.83908
549,115.05441
550,142.76123
551,247.98567
552,92.05859
553,182.65736
554,135.87215
555,137.54498
556,183.86829
557,153.60777
558,192.69276
559,31.406807
560,164.47557
561,239.17436
562,251.5511
563,167.0424
564,134.41557
565,219.6719
566,167.52202
567,139.87502
568,97.41928
569,129.07384
570,116.063065
571,442.49896
572,146.93457
573,82.26033
574,129.27841
575,129.89122
576,188.37569
577,83.565796
578,149.40178
579,142.4875
580,185.25143
581,143.18959
582,161.40077
583,213.04991
584,165.70512
585,132.55621
586,226.19055
587,216.02525
588,142.91057
589,176.66508
590,245.78954
591,265.8385
592,54.82271
593,163.32776
594,153.17671
595,160.4867
596,218.70833
597,89.32048
598,250.26653
599,197.68732
600,272.27356
601,180.53116
602,109.363144
603,176.77914
604,204.68118
605,209.32227
606,208.5815
607,121.07941
608,132.00392
609,126.61844
610,169.63945
611,199.17648
612,197.48033
613,120.85422
614,196.40578
615,88.10005
616,214.91954
617,182.8954
618,207.0381
619,254.25432
620,134.26302
621,217.12276
622,146.05827
623,166.66188
624,140.9361
625,140.1289
626,158.40462
627,141.14288
628,229.4094
629,193.7839
630,137.78152
631,57.08539
632,135.56999
633,112.16844
634,193.34897
635,124.457214
636,164.67862
637,99.83571
638,180.23305
639,117.73328
640,171.06355
641,142.78773
642,168.17642
643,113.52112
644,84.721954
645,147.98901
646,208.54472
647,115.71338
648,195.94197
649,77.05209
650,167.34627
651,96.4532
652,152.4031
653,134.5434
654,81.22917
655,309.68964
656,182.76492
657,139.87285
658,174.9457
659,142.00801
660,118.17041
661,286.56024
662,234.8463
663,118.45398
664,279.74274
665,596.27966
666,89.7093
667,259.17432
668,228.24821
669,132.00613
670,251.46611
671,145.27525
672,161.7374
673,128.94417
674,248.545
675,163.63954
676,232.79036
677,130.96843
678,147.72787
679,146.4618
680,56.729156
681,307.25732
682,270.54498
683,230.0043
684,217.34082
685,94.92479
686,123.66664
687,227.21059
688,163.67392
689,243.95842
690,153.86107
691,295.37067
692,223.51732
693,368.34424
694,137.8398
695,165.39775
696,76.423294
697,151.65599
698,164.7475
699,138.55472
700,92.44017
701,238.75783
702,128.13608
703,234.43849
704,352.24567
705,106.4828
706,98.690674
707,249.07176
708,221.38002
709,307.29468
710,151.83711
711,135.91011
712,105.97594
713,114.88524
714,212.05719
715,128.0356
716,72.44406
717,77.26042
718,172.234
719,217.61986
720,184.94122
721,167.04448
722,189.79044
723,182.48607
724,209.4113
725,170.26573
726,283.4344
727,243.88283
728,138.01408
729,145.27249
730,135.80406
731,210.86513
732,212.35194
733,86.65599
734,80.836044
735,229.02495
736,118.87639
737,136.9944
738,149.00455
739,234.2118
740,278.2296
741,188.80836
742,202.94528
743,208.82266
744,174.5631
745,151.56252
746,196.2597
747,32.036415
748,129.26123
749,201.30438
750,206.68332
751,373.02246
752,293.89764
753,96.5517
754,255.74754
755,60.258728
756,134.27455
757,164.24207
758,564.6277
759,217.48828
760,148.60408
761,482.36957
762,141.51231
763,92.328476
764,159.80666
765,238.8773
766,120.32947
767,193.26804
768,160.68105
769,73.5173
770,77.67091
771,240.08543
772,14.979851
773,159.96274
774,248.92366
775,150.75294
776,141.9279
777,95.85804
778,152.17638
779,146.16241
780,216.76555
781,184.71194
782,249.53673
783,129.38995
784,131.64754
785,215.71132
786,70.88895
787,136.43097
788,158.702
789,98.83729
790,122.43965
791,170.23712
792,193.18314
793,172.66281
794,137.64851
795,85.25929
796,80.61734
797,134.66917
798,197.68068
799,438.66595
800,128.29716
801,166.05353
802,134.18306
803,134.72142
804,88.66585
805,158.90443
806,180.90648
807,265.08948
808,147.73213
809,140.86913
810,88.95378
811,48.889313
812,165.40268
813,93.23723
814,86.731964
815,165.05891
816,184.60403
817,491.15234
818,137.96843
819,144.76634
820,164.9353
821,185.93594
822,197.09203
823,305.43896
824,156.45158
825,152.94016
826,164.85136
827,133.36583
828,187.09557
829,157.64622
830,186.93102
831,212.31361
832,114.403
833,231.55696
834,170.28448
835,75.98497
836,193.59201
837,174.85495
838,166.64128
839,193.06378
840,336.66962
841,178.60461
842,126.977036
843,91.62891
844,134.39806
845,59.598892
846,60.09091
847,76.51466
848,196.66176
849,119.820816
850,149.01462
851,209.39478
852,174.16454
853,108.82306
854,183.15465
855,165.01598
856,163.68254
857,124.13226
858,126.7785
859,193.09572
860,172.39035
861,64.225815
862,79.978836
863,205.31403
864,213.11327
865,173.30934
866,229.33913
867,138.51913
868,165.9437
869,122.60318
870,179.43956
871,315.48444
872,116.57489
873,119.270355
874,251.58232
875,242.49089
876,192.03058
877,220.27087
878,215.55717
879,65.31389
880,209.11569
881,128.90689
882,245.50996
883,87.719604
884,215.62486
885,144.62096
886,156.90308
887,269.43774
888,136.43044
889,172.27776
890,215.25865
891,55.365967
892,40.66565
893,143.65154
894,122.82024
895,174.6862
896,150.83022
897,104.72844
898,61.070114
899,168.99709
900,184.27238
901,209.36278
902,199.7461
903,168.20314
904,57.667984
905,153.94896
906,113.775955
907,127.98183
908,107.84735
909,118.52182
910,145.95554
911,378.07886
912,155.0853
913,151.08543
914,190.7445
915,106.46425
916,194.83177
917,208.73392
918,101.529236
919,287.18585
920,129.14218
921,96.562515
922,203.61952
923,250.28242
924,241.8441
925,153.40619
926,140.46272
927,180.45042
928,231.74196
929,140.41537
930,179.33907
